Symbol,Name,Sector,Industry,Country,Currency,Exchange,Website,Current Price,Market Cap,Enterprise Value,PE Ratio,Forward PE,PEG Ratio,Price to Book,Price to Sales,Book Value per Share,Revenue per Share,Revenue Growth (YoY),Earnings Growth (YoY),EBITDA Margins,Gross Margins,Operating Margins,Profit Margins,Dividend Rate,Dividend Yield,Payout Ratio,Five-Year Avg. Dividend Yield,Ex-Dividend Date,Free Cash Flow,Operating Cash Flow,Total Cash,Cash per Share,Total Debt,Net Debt,Debt to Equity,Current Ratio,Quick Ratio,Beta,52-Week High,52-Week Low,Average Volume,Regular Market Volume,Current Price Change (%),1-Year Return,Insider Ownership,Institutional Ownership,Short Ratio,Target High Price,Target Low Price,Target Mean Price,Recommendation Mean,Number of Analyst Opinions,Return on Assets,Return on Equity,Enterprise to EBITDA,Trailing EPS,Forward EPS,Total Revenue
ACET,"Adicet Bio, Inc.",Healthcare,Biotechnology,United States,USD,NGM,https://www.adicetbio.com,1.05,86521048,-97815752,N/A,-0.8050356,N/A,0.26697177,N/A,3.933,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-55261000,-90995000,224068992,2.719,19132000,N/A,8.137,12.754,12.515,1.698,3.77,1.03,440087,937774,N/A,-0.050000012,0.01591,0.76435995,7.04,8.0,4.0,6.4,1.57143,5,-0.29298002,-0.57908,0.805,-1.57,-1.33,N/A
ACGL,Arch Capital Group Ltd.,Financial Services,Insurance - Diversified,Bermuda,USD,NMS,https://www.archgroup.com,100.05,37643010048,37043892224,6.7147655,11.09026,N/A,1.7480868,2.2317548,57.234,45.387,0.418,0.362,0.30663002,0.3977,0.24947001,0.33859003,N/A,N/A,N/A,N/A,1731888000,6641249792,6765000192,4426999808,11.814,2727000064,N/A,12.243,0.603,0.321,0.613,116.47,72.85,1704926,1614952,N/A,0.19677031,0.02991,0.90014,2.4,143.0,104.0,122.13333,1.86667,15,0.04861,0.30441,7.162,14.9,9.04,16867000320
ACGLN,Arch Capital Group Ltd.,Financial Services,Insurance - Diversified,Bermuda,USD,NMS,https://www.archgroup.com,20.1,N/A,6661817344,4.284801,N/A,N/A,0.35118985,N/A,57.234,45.387,0.418,0.362,0.30663002,0.3977,0.24947001,0.33859003,1.14,0.056700002,N/A,N/A,1726185600,6641249792,6765000192,4426999808,11.814,2727000064,N/A,12.243,0.603,0.321,0.613,21.213,18.85,37419,79768,N/A,0.06349206,N/A,N/A,0.88,N/A,N/A,N/A,N/A,N/A,0.04861,0.30441,1.288,4.691,N/A,16867000320
ACGLO,Arch Capital Group Ltd.,Financial Services,Insurance - Diversified,Bermuda,USD,NMS,https://www.archgroup.com,22.88,13341076480,7778474496,4.8774247,N/A,N/A,0.39976236,0.7909573,57.234,45.387,0.418,0.362,0.30663002,0.3977,0.24947001,0.33859003,1.36,0.059,N/A,5.68,1726185600,6641249792,6765000192,4426999808,11.814,2727000064,N/A,12.243,0.603,0.321,0.613,24.5,21.99,19649,11723,N/A,0.02486682,N/A,0.33376,0.56,N/A,N/A,N/A,N/A,N/A,0.04861,0.30441,1.504,4.691,N/A,16867000320
ACHC,"Acadia Healthcare Company, Inc.",Healthcare,Medical Care Facilities,United States,USD,NMS,https://www.acadiahealthcare.com,39.36,3699623424,5698555392,13.076412,10.657713,N/A,1.1913555,1.1848179,33.038,34.13,0.087,N/A,0.22075,0.43103,0.18047,0.089899994,N/A,N/A,N/A,N/A,N/A,-434516992,129296000,82145000,0.884,2010211968,N/A,63.897,1.07,0.937,1.334,87.77,39.27,1511867,1139162,N/A,-0.45867145,0.029660001,1.07456,2.95,94.0,45.0,66.58333,1.76923,12,0.06061,0.09762,8.267,3.01,3.67,3122524928
ACHL,Achilles Therapeutics plc,Healthcare,Biotechnology,United Kingdom,USD,NMS,https://www.achillestx.com,1.07,45693604,-48738340,N/A,-0.57219255,N/A,0.38078293,N/A,2.81,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-30137000,-48000000,95111000,2.315,4463000,N/A,3.865,8.242,7.937,1.344,1.76,0.63,660768,965260,N/A,0.25925922,0.06515,0.62385,1.69,6.0,2.0,4.0,N/A,2,-0.26819,-0.44219002,0.74,-1.59,-1.87,N/A
ACHV,"Achieve Life Sciences, Inc.",Healthcare,Biotechnology,Canada,USD,NCM,https://www.achievelifesciences.com,4.39,150971664,122720456,N/A,-3.671459,N/A,4.8135962,N/A,0.912,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-14935875,-24945000,42911000,1.248,9845000,N/A,31.375,6.779,6.389,1.583,5.98,3.03,103692,155658,N/A,-0.1716981,0.09724,0.61029,33.44,30.0,10.0,16.44444,1.125,9,-0.54089,-1.86035,-3.954,-1.12,-1.15,N/A
ACHR,Archer Aviation Inc.,Industrials,Aerospace & Defense,United States,USD,NYQ,https://www.archer.com,4.29,1845497856,1396967040,N/A,-5.127592,N/A,3.896458,N/A,1.101,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-295375008,-348200000,501700000,1.18,78500000,N/A,16.784,6.032,5.787,2.295,7.015,2.821,13486406,15389990,N/A,-0.32278478,0.24955,0.33361998,4.84,12.5,4.5,9.0625,1.625,8,-0.51717,-1.07618,-2.896,-1.31,-0.99,N/A
ACIC,American Coastal Insurance Corporation,Financial Services,Insurance - Property & Casualty,United States,USD,NCM,https://www.amcoastal.com,12.85,619434240,560201344,7.1388893,8.566667,N/A,1.73274,2.1302211,7.416,6.188,-0.235,N/A,0.43605,0.56001,-0.1003,0.29251,N/A,N/A,N/A,5.5,1646697600,166026128,290792992,188275008,4.357,159190000,N/A,46.73,0.972,0.311,-0.275,14.38,7.9,263423,346802,N/A,0.58251226,0.50034,0.25158,2.49,16.0,16.0,16.0,2.0,1,0.064109996,0.44618,4.418,1.8,1.5,290784000
ACI,"Albertsons Companies, Inc.",Consumer Defensive,Grocery Stores,United States,USD,NYQ,https://www.albertsonscompanies.com,19.1,11065546752,24971149312,11.169591,8.4233,N/A,3.6632144,0.13881613,5.214,137.961,0.014,-0.457,0.04847,0.28423,0.02273,0.012519999,0.48,0.0251,0.2807,N/A,1730073600,1525575040,2685700096,297200000,0.513,14202800128,N/A,470.245,0.895,0.161,0.331,23.47,17.795,3438636,2252876,N/A,-0.090909064,0.14939,0.73627,3.38,27.25,18.0,24.16071,2.38889,14,0.05053,0.38118,6.463,1.71,2.27,79713697792
ACIO,Aptus Collared Investment Opportunity ETF,N/A,N/A,N/A,USD,BTS,N/A,N/A,N/A,N/A,29.244925,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,41.19,31.5,166532,143523,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ACIU,AC Immune SA,Healthcare,Biotechnology,Switzerland,USD,NGM,https://www.acimmune.com,3.55,351248000,157689376,N/A,-117.04582,N/A,2.7223926,8.57267,1.304,0.425,N/A,N/A,-0.87272,-0.49925998,0.28523,-0.97291,N/A,N/A,N/A,N/A,N/A,49502248,43717000,157895008,1.581,3083000,N/A,2.369,1.858,1.823,1.277,5.14,2.25,92693,755477,N/A,0.012944937,0.21835,0.29027,12.24,13.816,6.785,8.82025,1.25,4,-0.12041,-0.31164,-4.41,-0.45,-0.25,40973000
ACIW,"ACI Worldwide, Inc.",Technology,Software - Infrastructure,United States,USD,NMS,https://www.aciworldwide.com,55.0,5768894976,6803211264,26.066353,21.568628,N/A,4.3378816,3.5658603,12.679,15.203,0.244,1.207,0.26048002,0.52196,0.28375,0.14042,N/A,N/A,N/A,N/A,N/A,283791616,318008992,177860000,1.696,1034934016,N/A,77.836,1.557,0.864,1.194,59.6,24.76,692943,521595,N/A,1.1375825,0.00887,0.98218,3.78,68.0,60.0,64.2,2.0,5,0.07356,0.17883,16.144,2.11,2.03,1617812992
ACLS,"Axcelis Technologies, Inc.",Technology,Semiconductor Equipment & Materials,United States,USD,NMS,https://www.axcelis.com,78.85,2563106048,2086557184,11.664201,15.226916,N/A,2.62702,2.3826532,30.015,32.975,-0.122,-0.251,0.22760001,0.44279,0.18285,0.20646,N/A,N/A,N/A,N/A,N/A,164246624,193612992,579406976,17.825,74577000,N/A,7.644,4.448,3.024,1.599,158.61,78.61,613839,539701,N/A,-0.40274203,0.01196,0.97611,7.6,125.0,100.0,115.0,1.85714,4,0.11581001,0.25002,8.522,6.76,5.41,1075736064
ACLX,"Arcellx, Inc.",Healthcare,Biotechnology,United States,USD,NMS,https://www.arcellx.com,95.08,5141422592,4906115584,N/A,-42.35944,N/A,10.628214,32.996334,8.946,2.982,0.74,N/A,-0.41907,0.95264,-1.29143,-0.25942,N/A,N/A,N/A,N/A,N/A,37498500,20811000,574254016,10.62,65332000,N/A,13.526,4.286,4.216,0.265,107.37,46.42,529615,480336,N/A,0.8138019,0.12621,0.96052,8.11,134.0,73.0,111.8125,1.31579,16,-0.06292,-0.10792,-75.133,-0.71,-2.25,155818000
ACM,AECOM,Industrials,Engineering & Construction,United States,USD,NYQ,https://aecom.com,107.2,14371982336,16066568192,41.55039,21.35807,N/A,6.3297114,0.9074717,16.936,116.019,0.133,N/A,0.06736,0.06582,0.060450003,0.01611,0.88,0.0078,0.31,N/A,1727827200,688704128,813899008,1660112000,12.383,3154374912,N/A,126.242,1.132,0.996,1.168,115.74,82.23,760390,1677277,N/A,0.23246717,0.00448,0.89466006,3.01,128.0,93.0,111.66667,1.4,9,0.04756,0.16784,15.061,2.58,4.99,15837388800
ACMR,"ACM Research, Inc.",Technology,Semiconductor Equipment & Materials,United States,USD,NGM,https://www.acmrcsh.com,18.73,1164251136,1156023552,13.977612,9.72987,N/A,1.3190141,1.5971224,14.2,11.812,0.21,0.18,0.1916,0.4936,0.21661,0.1238,N/A,N/A,N/A,N/A,N/A,-99388128,25502000,374127008,5.974,176214000,N/A,16.483,2.369,1.316,1.537,34.4,13.94,1305404,850165,N/A,0.051470637,0.14895001,0.61111,2.72,38.0,25.0,32.125,1.5,8,0.05086,0.118590005,8.277,1.34,1.95,728968000
ACN,Accenture plc,Technology,Information Technology Services,Ireland,USD,NYQ,https://www.accenture.com,362.07,226241609728,226231762944,32.35657,25.747824,N/A,8.002962,3.4861932,45.242,103.363,0.026,0.236,0.17052001,0.32609,0.14597,0.111940004,5.92,0.016,0.45099998,1.35,1728518400,7641968128,9131027456,5009865216,8.018,4120549120,N/A,14.127,1.099,0.984,1.245,387.51,278.69,2338004,3480959,N/A,0.104444385,0.00067000004,0.72407997,2.49,445.0,307.0,380.01385,2.0,26,0.11627,0.26674998,20.444,11.19,14.07,64896462848
ACNB,ACNB Corporation,Financial Services,Banks - Regional,United States,USD,NCM,https://www.acnb.com,47.5,406059456,644109056,13.808139,12.32166,N/A,1.3237097,3.8163123,35.884,12.525,-0.011,-0.208,N/A,N/A,0.40557998,0.27582002,1.28,0.0269,0.36049998,3.38,1732838400,N/A,42687000,58092000,6.795,295200992,N/A,N/A,N/A,N/A,0.595,50.72,30.24,17335,26762,N/A,0.22202218,0.04237,0.35797,16.98,53.0,37.0,45.0,2.0,2,0.012200001,0.104370005,N/A,3.44,3.85,106401000
ACNT,Ascent Industries Co.,Basic Materials,Steel,United States,USD,NGM,https://www.ascentco.com,9.62,97399616,124447024,N/A,12.025,N/A,0.9041353,0.5343876,10.64,18.018,-0.003,N/A,-0.0547,0.050619997,-0.00391,-0.07249,N/A,N/A,N/A,2.32,1543449600,46741752,7435000,3595000,0.355,32667000,N/A,32.33,3.163,1.256,0.794,11.19,7.2,55721,59263,N/A,0.16464889,0.23431,0.31316,0.29,N/A,N/A,N/A,N/A,N/A,-0.056209996,-0.24615,-12.482,-2.61,0.8,182264000
ACON,"Aclarion, Inc.",Healthcare,Health Information Services,United States,USD,NCM,https://www.aclarion.com,0.1699,1722938,1052656,N/A,-0.23273972,N/A,0.8495,31.937605,0.2,0.015,-0.357,N/A,N/A,-0.51526,-103.50571,N/A,N/A,N/A,N/A,N/A,N/A,-3944406,-4979390,1222687,0.142,777087,N/A,47.321,1.28,0.859,0.396,7.392,0.16,585242,254432,N/A,-0.9604545,0.10047,0.0304,0.77,1.5,1.0,1.25,N/A,2,-1.15333,-7.14178,-0.233,-4.13,-0.54,53947
ACONW,"Aclarion, Inc.",Healthcare,Health Information Services,United States,USD,NCM,https://www.aclarion.com,0.036,N/A,N/A,N/A,N/A,N/A,0.17999999,N/A,0.2,0.015,-0.357,N/A,N/A,-0.51526,-103.50571,N/A,N/A,N/A,N/A,N/A,N/A,-3944406,-4979390,1222687,0.142,777087,N/A,47.321,1.28,0.859,0.396,0.036,0.034,N/A,8000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1.15333,-7.14178,N/A,-6.576,N/A,53947
ACRE,Ares Commercial Real Estate Corporation,Real Estate,REIT - Mortgage,United States,USD,NYQ,https://www.arescre.com,6.99,381249952,1662343936,N/A,24.788113,N/A,0.6753623,9.67075,10.35,0.725,-0.555,N/A,N/A,1.0,-0.01273,-1.6168699,1.0,0.14039999,22.666698,12.36,1735603200,N/A,38564000,68881000,1.264,1343334016,N/A,238.284,90.06,89.143,1.503,11.24,6.25,445484,437712,N/A,-0.288,0.06905,0.46118,3.84,7.0,7.0,7.0,3.375,5,-0.02962,-0.10226,N/A,-1.18,0.34,39423000
ACR,ACRES Commercial Realty Corp.,Real Estate,REIT - Mortgage,United States,USD,NYQ,https://www.acresreit.com,16.14,127073928,1590701312,19.682926,8.192893,N/A,0.2668739,1.6409975,60.478,9.882,0.028,0.091,N/A,0.46220002,0.23039,0.3395,N/A,N/A,N/A,10.87,1577664000,N/A,28013000,70074000,9.784,1533968000,N/A,343.253,63.479,56.607,2.051,16.93,7.31,17504,8817,N/A,1.0825806,0.17018,0.35656,2.37,20.0,18.0,19.0,2.0,2,0.01208,0.05766,N/A,0.82,1.9,77437000
ACP,Abrdn Income Credit Strategies Fund,Financial Services,Asset Management,United Kingdom,USD,NYQ,https://www.aberdeenacp.com/,6.49,338193888,482278208,7.0543475,N/A,N/A,0.96779,7.779401,6.706,0.834,0.322,0.727,N/A,1.0,0.84865,1.0924801,1.2,0.1849,1.3043,15.25,1732147200,25060956,213365072,915383,0.018,105000000,N/A,26.962,0.132,0.101,1.003,7.05,6.05,623982,418370,N/A,0.038400054,N/A,0.27978,0.31,N/A,N/A,N/A,N/A,N/A,0.04284,0.119370006,N/A,0.92,N/A,43473000
ACRS,"Aclaris Therapeutics, Inc.",Healthcare,Diagnostics & Research,United States,USD,NMS,https://www.aclaristx.com,2.18,155719360,30242454,N/A,-3.8111887,N/A,1.1964874,5.750558,1.822,0.381,-0.532,N/A,-2.29706,-2.8403602,-2.22526,-1.3665199,N/A,N/A,N/A,N/A,N/A,-22053376,-17898000,127722000,1.788,2245000,N/A,1.725,7.033,6.806,0.116,2.72,0.77,547917,1157568,N/A,1.557652,0.026589999,0.78329,3.56,3.0,2.0,2.5,3.0,4,-0.19393,-0.25833,-0.486,-0.47,-0.58,27079000
ACRV,"Acrivon Therapeutics, Inc.",Healthcare,Biotechnology,United States,USD,NGM,https://www.acrivon.com,7.92,245299824,83540448,N/A,-2.7364225,N/A,1.4718454,N/A,5.381,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-31308376,-53158000,180536992,5.829,4221000,N/A,1.954,16.161,15.999,N/A,11.9,3.19,88882,37563,N/A,1.0385604,0.22387,0.75978,15.38,30.0,16.0,21.55556,1.5,9,-0.24414,-0.37784,-1.106,-2.72,-2.7,N/A
ACT,"Enact Holdings, Inc.",Financial Services,Insurance - Specialty,United States,USD,NMS,https://enactmi.com,34.14,5243528192,5335904768,7.9580417,7.842579,N/A,1.0469823,4.3835316,32.608,7.58,0.035,0.127,N/A,0.78363,0.78361,0.57068,0.74,0.0216,0.1608,N/A,1731888000,561875264,710188032,674913024,4.394,742705984,N/A,14.747,1.218,1.146,0.569,37.42,26.13,375990,271983,N/A,0.2454611,0.81451,0.19729,3.29,42.0,35.5,38.7,2.4,5,0.09300999,0.14380999,N/A,4.29,4.2,1196188032
ACSI,American Customer Satisfaction ETF,N/A,N/A,N/A,USD,BTS,N/A,N/A,N/A,N/A,28.206585,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,61.167,47.304,225,298,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ACTG,Acacia Research Corporation,Industrials,Business Equipment & Supplies,United States,USD,NMS,https://www.acaciaresearch.com,4.37,438638752,119510792,5.8266664,-23.0,N/A,0.799634,2.6459246,5.465,1.659,1.312,N/A,0.4034,0.53863,-0.44067,0.31444,N/A,N/A,N/A,N/A,1446595200,-111746376,65840000,410900000,4.22,72366000,N/A,12.508,16.392,15.102,0.526,5.74,3.58,289226,300485,N/A,0.16844916,0.018099999,0.89454,5.25,7.0,7.0,7.0,1.0,1,0.040370002,0.10132,1.787,0.75,-0.21,165779008
ACTU,"Actuate Therapeutics, Inc. Common stock",Healthcare,Biotechnology,United States,USD,NGM,https://actuatetherapeutics.com,8.55,166995184,269178400,N/A,N/A,N/A,N/A,N/A,-67.577,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-19071316,351709,0.018,6900000,N/A,N/A,0.027,0.018,N/A,10.162,5.51,44531,48542,N/A,-0.005807221,0.18686001,0.52149,0.49,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1.51,N/A,N/A
ACTV,LeaderShares Activist Leaders ETF,N/A,N/A,N/A,USD,PCX,N/A,N/A,N/A,N/A,17.82632,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,35.205,29.48,7346,4958,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ACU,Acme United Corporation,Consumer Defensive,Household & Personal Products,United States,USD,ASE,https://www.acmeunited.com,42.51,159049040,189980992,8.401186,25.763636,N/A,1.4898015,0.8349516,28.534,51.931,-0.044,-0.069,0.10353,0.39367,0.060749996,0.10248,0.6,0.014099999,0.118599996,1.75,1728000000,N/A,N/A,5702000,1.53,37328000,N/A,35.11,4.411,1.655,0.662,50.99,32.85,15195,13023,N/A,0.13390243,0.12761,0.79953,3.04,58.0,58.0,58.0,N/A,1,0.0542,0.20312001,9.633,5.06,2.24,190488944
ACV,Virtus Diversified Income & Convertible Fund,Financial Services,Asset Management,United States,USD,NYQ,N/A,21.81,226256928,N/A,12.116667,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.16,0.1233,N/A,13.64,1699574400,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,24.5,18.96,32017,25407,N/A,0.1602732,0.00041,0.21628,0.75,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.8,N/A,N/A
ACVA,ACV Auctions Inc.,Consumer Cyclical,Auto & Truck Dealerships,United States,USD,NMS,https://www.acvauto.com,20.02,3356152832,3283431936,N/A,52.22518,N/A,7.3306484,5.6309495,2.731,3.644,0.44,N/A,-0.0942,0.25459,-0.09879,-0.12886,N/A,N/A,N/A,N/A,N/A,2900000,42120000,287752000,1.716,156358000,N/A,34.273,1.514,1.474,1.583,21.305,12.84,1367407,1702769,N/A,0.3074454,0.0127,1.0033699,9.4,28.0,18.0,24.07692,1.85714,13,-0.04977,-0.16636999,-58.481,-0.47,-0.13,596019008
ACVF,American Conservative Values ETF,N/A,N/A,N/A,USD,PCX,N/A,N/A,N/A,N/A,31.241482,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,45.96,34.4,7550,4639,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ACWI,iShares MSCI ACWI ETF,N/A,N/A,N/A,USD,NGM,N/A,N/A,N/A,N/A,21.802896,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,121.86,96.61,1916756,1081927,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ACWV,iShares MSCI Global Min Vol Factor ETF,N/A,N/A,N/A,USD,BTS,N/A,N/A,N/A,N/A,18.68601,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,115.59,97.29,126895,72052,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ACXP,"Acurx Pharmaceuticals, Inc.",Healthcare,Biotechnology,United States,USD,NCM,https://www.acurxpharma.com,1.77,28753826,23692576,N/A,-0.8592233,N/A,5.479876,N/A,0.323,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-5961016,-12234498,6360858,0.392,N/A,N/A,N/A,2.087,2.034,-1.722,5.28,1.52,46958,47474,N/A,-0.50810814,0.14802,0.11964,12.59,12.0,10.0,11.25667,2.0,3,-1.3221699,-3.46942,N/A,-1.16,-1.55,N/A
ACWX,iShares MSCI ACWI ex U.S. ETF,N/A,N/A,N/A,USD,NGM,N/A,N/A,N/A,N/A,14.058963,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,57.96,48.68,755144,942172,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ADAG,Adagene Inc.,Healthcare,Biotechnology,China,USD,NGM,https://www.adagene.com,2.32,104921768,53502016,N/A,-2.8641975,N/A,1.8153365,128.62064,1.278,0.019,N/A,N/A,N/A,1.0,-45.34833,N/A,N/A,N/A,N/A,N/A,N/A,-16924380,-28401280,95673784,1.729,20790530,N/A,36.74,2.5,2.422,0.577,4.38,1.34,95377,47906,N/A,0.72992706,0.10656,0.24947001,0.33,18.81,4.8,9.1525,N/A,4,-0.19587,-0.45701,-1.481,-0.71,-0.69,815746
