Symbol,Name,Sector,Industry,Country,Currency,Exchange,Website,Current Price,Market Cap,Enterprise Value,PE Ratio,Forward PE,PEG Ratio,Price to Book,Price to Sales,Book Value per Share,Revenue per Share,Revenue Growth (YoY),Earnings Growth (YoY),EBITDA Margins,Gross Margins,Operating Margins,Profit Margins,Dividend Rate,Dividend Yield,Payout Ratio,Five-Year Avg. Dividend Yield,Ex-Dividend Date,Free Cash Flow,Operating Cash Flow,Total Cash,Cash per Share,Total Debt,Net Debt,Debt to Equity,Current Ratio,Quick Ratio,Beta,52-Week High,52-Week Low,Average Volume,Regular Market Volume,Current Price Change (%),1-Year Return,Insider Ownership,Institutional Ownership,Short Ratio,Target High Price,Target Low Price,Target Mean Price,Recommendation Mean,Number of Analyst Opinions,Return on Assets,Return on Equity,Enterprise to EBITDA,Trailing EPS,Forward EPS,Total Revenue
ADBE,Adobe Inc.,Technology,Software - Infrastructure,United States,USD,NMS,https://www.adobe.com,529.87,233248768000,231811776512,45.056973,25.766447,N/A,16.21141,11.135188,32.685,46.482,0.106,0.233,0.38831002,0.88657,0.36834,0.25588,N/A,N/A,N/A,0.12,1111622400,6618500096,6732000256,7514999808,17.072,6078000128,N/A,41.788,1.111,0.966,1.299,638.25,433.97,2796609,2784890,N/A,-0.12078118,0.00207,0.87109,2.44,704.55,440.0,612.01917,1.84615,35,0.15969,0.35355,28.499,11.76,20.55,20946999296
ADAP,Adaptimmune Therapeutics plc,Healthcare,Biotechnology,United Kingdom,USD,NMS,https://www.adaptimmune.com,0.5912,151196432,1015023616,N/A,-1.0414501,N/A,1.5681697,1.0688356,0.377,0.595,23.996,N/A,-0.5152,-0.0367,0.53575003,-0.51252,N/A,N/A,N/A,N/A,N/A,-7946125,-44386000,214788992,0.14,47348000,N/A,49.18,3.092,2.907,2.247,2.05,0.42,1118057,14503207,N/A,0.6096033,0.0037599998,0.62019,4.71,4.0,1.0,2.62778,N/A,9,-0.15837,-0.65044,-13.927,-0.36,-0.38,141459008
ADC,Agree Realty Corporation,Real Estate,REIT - Retail,United States,USD,NYQ,https://www.agreerealty.com,75.59,8234018304,10784343040,41.762432,41.970425,N/A,1.5254065,13.711343,49.554,5.985,0.128,0.032,0.77442,0.87944,0.48819,0.31624,3.04,0.0396,1.6475,4.05,1732838400,353131008,438584992,13970000,0.135,2704724992,N/A,51.084,1.085,0.968,0.618,77.47,54.28,981264,732993,N/A,0.3062036,0.01768,1.07051,13.17,89.0,71.0,79.25,1.66667,18,0.02317,0.03616,23.189,1.81,1.82,600526016
ADCT,ADC Therapeutics SA,Healthcare,Biotechnology,Switzerland,USD,NYQ,https://www.adctherapeutics.com,2.65,256227456,452788704,N/A,-1.762472,N/A,N/A,3.6232796,-1.778,0.774,0.274,N/A,-1.93543,-0.8464,-1.92613,-2.99999,N/A,N/A,N/A,N/A,N/A,-96829128,-133616000,274272000,2.837,454396000,N/A,N/A,4.92,4.408,1.602,6.04,0.64,365258,477749,N/A,3.005682,0.21025999,0.60782003,9.62,10.0,6.0,8.4,1.57143,5,-0.2117,N/A,-3.308,-2.39,-1.49,70717000
ADD,"Color Star Technology Co., Ltd.",Communication Services,Entertainment,United States,USD,NCM,https://colorstarinternational.com,0.0718,4413093,6613608,N/A,N/A,N/A,0.20339945,1.5591533,0.353,0.074,N/A,N/A,N/A,0.29573,-3.2027302,N/A,N/A,N/A,N/A,N/A,N/A,-931988,-2780452,20218,N/A,1839658,N/A,9.93,1.156,0.179,2.238,1.85,0.06,3109489,12223720,N/A,-0.6956522,0.04473,0.010290001,0.4,N/A,N/A,N/A,N/A,N/A,-0.58576,-1.24251,-0.29,-0.71,N/A,2830442
ADEA,Adeia Inc.,Technology,Software - Application,United States,USD,NMS,https://adeia.com,11.67,1275122560,1719861760,31.54054,8.549451,N/A,3.3689377,3.7097387,3.464,3.177,-0.151,-0.19,0.54733,1.0,0.35741,0.12014,0.2,0.0173,0.5405,2.34,1732665600,112956000,144440992,89184000,0.816,533924000,N/A,141.169,3.423,3.283,1.13,14.24,9.05,415713,373943,N/A,0.18117404,0.010779999,0.98289,10.73,16.0,15.0,15.33333,1.66667,3,0.06026,0.114379995,9.142,0.37,1.36,343723008
ADFI,Anfield Dynamic Fixed Income ETF,N/A,N/A,N/A,USD,BTS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.3,8.13,14107,11837,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ADGM,"Adagio Medical Holdings, Inc.",Healthcare,Medical Devices,United States,USD,NCM,https://adagiomedical.com,3.71,49667996,138777424,N/A,N/A,N/A,N/A,124.48119,-183.928,0.518,1.099,N/A,N/A,N/A,-26.216541,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-27174000,2045000,2.621,52206000,N/A,N/A,0.103,0.034,-0.096,9.34,2.33,22144,2554148,N/A,-0.7123623,0.19663,0.80114996,0.85,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-4.78,-2.76,N/A,399000
ADI,"Analog Devices, Inc.",Technology,Semiconductors,United States,USD,NMS,https://www.analog.com,212.24,105375678464,110948392960,64.12085,28.284035,N/A,2.9944835,10.862984,70.877,19.544,-0.248,-0.546,0.44959998,0.57852,0.2178,0.17068,3.68,0.0173,1.0723001,1.78,1725321600,2862019584,3989006080,2545699072,5.127,8118322176,N/A,23.07,1.687,1.138,1.078,244.14,179.44,2839812,3213259,N/A,0.1594646,0.00246,0.91574997,3.15,295.0,212.1,255.38258,1.96774,27,0.0286,0.04658,25.439,3.31,7.54,9700435968
ADIL,"Adial Pharmaceuticals, Inc.",Healthcare,Biotechnology,United States,USD,NCM,https://www.adialpharma.com,1.14,7302589,3057702,N/A,-0.85393256,N/A,1.1445783,N/A,0.996,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-2989877,-6387939,3288048,0.513,N/A,N/A,N/A,5.691,4.894,1.296,4.17,0.77,118426,1866243,N/A,-0.5285714,0.01799,0.03743,0.65,8.0,7.0,7.5,N/A,2,-1.04181,-3.20963,-0.42,-3.99,-1.33,N/A
ADIV,SmartETFs Asia Pacific Dividend Builder ETF,N/A,N/A,N/A,USD,PCX,N/A,N/A,N/A,N/A,12.074668,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17.6,13.18,2500,2176,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ADM,Archer-Daniels-Midland Company,Consumer Defensive,Farm Products,United States,USD,NYQ,https://www.adm.com,52.51,25107236864,36532236288,10.336614,10.40014,N/A,1.1332686,0.28284106,46.335,171.202,-0.117,-0.424,0.04493,0.07441,0.0222,0.0293,2.0,0.038599998,0.37849998,2.6,1732147200,2144875008,4728999936,764000000,1.598,11875999744,N/A,52.874,1.443,0.375,0.722,77.35,48.92,2723285,1656413,N/A,-0.29002166,0.0058600004,0.8058,3.05,66.0,51.0,59.193,3.09091,10,0.03415,0.1075,9.161,5.08,5.07,88768004096
ADMA,"ADMA Biologics, Inc.",Healthcare,Biotechnology,United States,USD,NGM,https://www.admabiologics.com,20.2,4775078400,5099975680,74.81481,27.766323,N/A,20.591234,12.473788,0.981,1.661,0.781,14.0,0.32887,0.49478,0.33076,0.17798,N/A,N/A,N/A,N/A,N/A,45999108,86053000,86707000,0.367,111384000,N/A,48.033,7.088,3.048,0.645,23.64,3.6,5217917,3214838,N/A,4.4080606,0.02546,0.91256,3.53,26.0,17.23,23.446,1.2,5,0.19891001,0.35548002,40.51,0.27,0.72,382808992
ADME,Aptus Drawdown Managed Equity ETF,N/A,N/A,N/A,USD,BTS,N/A,N/A,N/A,N/A,29.645805,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,47.96,36.67,29729,9271,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ADN,"Advent Technologies Holdings, Inc.",Utilities,Utilities - Renewable,United States,USD,NCM,https://www.advent.energy,7.27,19167428,20171730,N/A,-363.5,N/A,N/A,2.7280712,-1.092,2.998,-0.276,N/A,N/A,-1.2875,-10.72422,N/A,N/A,N/A,N/A,N/A,N/A,1569750,-18026000,682000,0.259,869000,N/A,N/A,0.438,0.199,0.089,15.93,1.71,1192546,219888,N/A,-0.4946667,0.16644,0.03455,0.69,N/A,N/A,N/A,N/A,N/A,-0.74404997,-3.1310902,-0.464,-25.9,-0.02,7026000
ADNT,Adient plc,Consumer Cyclical,Auto Parts,Ireland,USD,NYQ,https://www.adient.com,20.4,1731959936,3661577984,102.0,6.266935,N/A,0.81161726,0.117916666,25.135,164.112,-0.045,-0.363,0.049840003,0.06318,0.02948,0.00123,N/A,N/A,N/A,N/A,1540252800,436500000,543000000,945000000,11.131,2404999936,N/A,94.909,1.111,0.772,2.182,37.19,19.3,1463912,1397331,N/A,-0.3530488,0.018480001,1.00376,6.11,68.0,19.0,29.8,2.45455,10,0.026630001,0.03932,5.002,0.2,3.43,14688000000
ADNWW,"Advent Technologies Holdings, Inc.",Utilities,Utilities - Renewable,United States,USD,NCM,https://www.advent.energy,0.0169,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1.092,2.998,-0.276,N/A,N/A,-1.2875,-10.72422,N/A,N/A,N/A,N/A,N/A,N/A,1569750,-18026000,682000,0.259,869000,N/A,N/A,0.438,0.199,0.089,0.0169,0.0125,N/A,252536,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.74404997,-3.1310902,N/A,N/A,N/A,7026000
ADP,"Automatic Data Processing, Inc.",Technology,Software - Application,United States,USD,NMS,https://www.adp.com,301.99,123047936000,125727711232,32.89651,27.77088,N/A,23.019283,6.3027487,13.119,47.658,0.071,0.125,0.29365999,0.48112,0.26488,0.19715,6.16,0.02,0.59830004,2.02,1734048000,2609362432,4655499776,6768500224,16.612,9448299520,N/A,176.65,1.014,0.256,0.795,309.37,227.12,1520607,1479868,N/A,0.3164916,0.00121,0.84810996,4.24,325.0,280.0,297.674,2.73684,15,0.06544,0.87263,21.93,9.18,10.87,19522899968
ADPT,Adaptive Biotechnologies Corporation,Healthcare,Biotechnology,United States,USD,NMS,https://www.adaptivebiotech.com,5.58,823490880,804490560,N/A,-6.514506,N/A,3.6807387,4.64509,1.516,1.211,0.225,N/A,-0.82888,-0.0275,-0.70275,-1.1013,N/A,N/A,N/A,N/A,N/A,-44016248,-109653000,243328992,1.649,224524992,N/A,100.425,3.519,3.257,1.447,6.7,2.28,1034542,851527,N/A,0.35730863,0.01926,0.98818,9.71,10.0,5.5,7.41667,1.875,6,-0.16372,-0.66761,-5.475,-1.28,-0.94,177282000
ADPV,Adaptiv Select ETF,N/A,N/A,N/A,USD,PCX,N/A,N/A,N/A,N/A,32.660866,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,36.78,23.27,5451,8874,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ADSE,ADS-TEC Energy PLC,Industrials,Electrical Equipment & Parts,Ireland,USD,NCM,https://www.ads-tec-energy.com,13.655,703175104,673640832,N/A,101.52416,N/A,N/A,4.7393026,-0.037,2.974,1.071,N/A,-0.15943,0.08976,-0.06258,-0.48154,N/A,N/A,N/A,N/A,N/A,-13273000,2573000,23691000,0.467,18932000,N/A,N/A,1.474,0.874,0.466,15.005,6.1,115607,38256,N/A,1.0474732,0.54714,0.123789996,4.15,14.0,14.0,14.0,N/A,1,-0.13458,-2.82349,-28.478,-1.52,-0.54,148371008
ADSEW,ADS-TEC Energy PLC,Industrials,Electrical Equipment & Parts,Ireland,USD,NCM,https://www.ads-tec-energy.com,3.31,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.037,2.974,1.071,N/A,-0.15943,0.08976,-0.06258,-0.48154,N/A,N/A,N/A,N/A,N/A,-13273000,2573000,23691000,0.467,18932000,N/A,N/A,1.474,0.874,0.466,3.32,3.06,N/A,10886,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.13458,-2.82349,N/A,-100.834,N/A,148371008
ADSK,"Autodesk, Inc.",Technology,Software - Application,United States,USD,NMS,https://www.autodesk.com,306.65,66085830656,66654748672,64.15272,33.42442,N/A,26.648996,11.3842945,11.507,27.063,0.119,0.262,0.24048,0.91920996,0.23653999,0.18208,N/A,N/A,N/A,0.48,1111449600,1633500032,1160999936,1878000000,8.735,2603000064,N/A,105.214,0.636,0.526,1.474,315.73,195.32,1343592,1539768,N/A,0.41098785,0.0017,0.94263,2.16,340.0,245.0,299.585,1.85714,26,0.0889,0.57445997,47.747,4.78,9.18,5805000192
ADT,ADT Inc.,Industrials,Security & Protection Services,United States,USD,NYQ,https://www.adt.com,7.49,6673687040,14548219904,749.0,9.332751,N/A,1.7350011,1.298307,4.317,5.662,0.054,N/A,0.47297,0.79488,0.26365,0.17255,0.22,0.028900001,20.0,1.97,1733961600,528334016,1837255040,95338000,0.106,7820132864,N/A,200.656,0.805,0.409,1.517,8.25,5.63,5973479,10022471,N/A,0.23577237,0.012669999,0.97776,2.64,9.2,7.0,8.54,2.6,5,0.04093,0.00401,5.984,0.01,0.8,5140299776
ADTN,"ADTRAN Holdings, Inc.",Technology,Communication Equipment,United States,USD,NMS,https://www.adtran.com,7.97,631479040,1179877760,N/A,39.358025,N/A,2.9409592,0.69749945,2.71,11.491,-0.164,N/A,-0.024549998,0.34549,-0.078940004,-0.56988996,0.36,0.0677,N/A,2.9,1692316800,110550000,82236000,88456000,1.12,215484000,N/A,33.893,2.096,0.935,1.2,8.29,4.34,515429,765027,N/A,0.436036,0.015190001,0.8914,5.38,11.0,9.0,9.75,1.5,4,-0.0465,-0.57579,-53.081,-6.5,0.21,905347008
ADTX,"Aditxt, Inc.",Healthcare,Biotechnology,United States,USD,NCM,https://www.aditxt.com,0.3485,3046036,7758084,N/A,-0.030868025,N/A,0.0026454225,9.237719,131.737,12.114,-0.8,N/A,N/A,-0.46091998,-134.97112,N/A,N/A,N/A,N/A,N/A,N/A,-13256582,-19594000,91223,1.013,8040767,N/A,126.761,0.073,0.024,1.081,380.0,0.3183,2523485,1880495,N/A,-0.9975143,0.000120000004,0.0019699999,0.16,N/A,N/A,N/A,N/A,N/A,-1.1760501,-34.93626,-0.234,-1375.2,-11.29,329739
ADUR,Aduro Clean Technologies Inc.,Industrials,Pollution & Treatment Controls,Canada,USD,NCM,https://www.adurocleantech.com,6.4085,180507584,168609136,N/A,N/A,N/A,17.801388,540.4888,0.36,0.016,-0.061,N/A,N/A,1.0,-44.65433,N/A,N/A,N/A,N/A,N/A,N/A,-4601272,-6025396,5995919,0.22,128975,N/A,1.315,12.551,11.245,1.132,7.0,1.339,45952,350821,N/A,3.3430657,0.39446,0.00418,N/A,N/A,N/A,N/A,N/A,N/A,-0.6106,-1.05833,-21.371,-0.92,N/A,333971
ADUS,Addus HomeCare Corporation,Healthcare,Medical Care Facilities,United States,USD,NMS,https://www.addus.com,122.07,2213507584,2037761408,27.93364,20.183466,N/A,2.3099194,1.9522808,52.846,68.569,0.07,0.158,0.10915,0.32532,0.08956,0.064959995,N/A,N/A,N/A,N/A,N/A,119220248,136064992,222852000,12.428,49763000,N/A,5.251,2.109,2.024,1.044,136.12,85.43,118893,100626,N/A,0.4220643,0.01747,1.03746,4.39,150.0,83.0,136.6,1.45455,10,0.06269,0.09026,16.466,4.37,5.82,1133805952
ADV,Advantage Solutions Inc.,Communication Services,Advertising Agencies,United States,USD,NMS,https://advantagesolutions.net,3.24,1039242880,2553337344,N/A,7.084445,N/A,1.113402,0.26041567,2.91,12.375,-0.079,N/A,0.09085,0.14653,0.03928,-0.03295,N/A,N/A,N/A,N/A,N/A,189220000,142638000,200198000,0.624,1701463040,N/A,182.456,1.901,1.692,1.559,4.95,2.4,593860,1013161,N/A,0.31200004,0.61967,0.52862,20.05,5.5,4.0,4.66667,2.33333,3,0.02389,-0.17252001,7.042,-0.57,0.46,3990707968
ADVM,"Adverum Biotechnologies, Inc.",Healthcare,Biotechnology,United States,USD,NCM,https://adverum.com,7.25,150818128,70839856,N/A,-1.5289972,N/A,1.046478,150.81813,6.928,0.059,N/A,N/A,N/A,N/A,-29.221,N/A,N/A,N/A,N/A,N/A,N/A,-47602500,-85541000,153240992,7.366,73263000,N/A,50.836,5.824,5.541,1.008,29.7,6.38,185544,199795,N/A,-0.16000003,0.11668,0.85041,7.41,40.0,10.0,29.71429,1.375,7,-0.29826,-0.76255995,-0.715,-5.7,-5.33,1000000
ADVE,Matthews Asia Dividend Active ETF,N/A,N/A,N/A,USD,PCX,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,37.053,30.178,281,299,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ADVWW,Advantage Solutions Inc.,Communication Services,Advertising Agencies,United States,USD,NMS,https://advantagesolutions.net,0.0237,N/A,N/A,N/A,N/A,N/A,0.00814433,N/A,2.91,12.375,-0.079,N/A,0.09085,0.14653,0.03928,-0.03295,N/A,N/A,N/A,N/A,N/A,189220000,142638000,200198000,0.624,1701463040,N/A,182.456,1.901,1.692,1.559,0.0237,0.0237,N/A,526,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.02389,-0.17252001,N/A,N/A,N/A,3990707968
ADX,"Adams Diversified Equity Fund, Inc.",Financial Services,Asset Management,United States,USD,NYQ,https://www.adamsfunds.com/funds/diversified-equity,22.28,2487495168,2784165632,4.37721,N/A,N/A,0.94044155,71.56443,23.691,0.28,-0.023,0.189,N/A,1.0,0.4793,17.99532,1.76,0.0784,0.2554,7.64,1722816000,N/A,N/A,254408,0.002,N/A,N/A,N/A,0.764,0.155,0.941,22.58,16.47,206235,165950,N/A,0.3389423,0.0682,0.2536,3.63,N/A,N/A,N/A,N/A,N/A,0.00454,0.23368,N/A,5.09,N/A,34758820
ADXN,Addex Therapeutics Ltd,Healthcare,Biotechnology,Switzerland,USD,NCM,https://www.addextherapeutics.com,8.2,8763586,844553984,N/A,-164.0,N/A,63.565895,10.152063,0.129,1.2,-0.818,N/A,N/A,N/A,-7.80135,5.00165,N/A,N/A,N/A,N/A,N/A,-5807696,-7826565,3787780,0.039,32182,N/A,0.254,4.974,4.67,1.874,27.9,5.0,306642,106429,N/A,0.4383334,N/A,0.0029699998,0.14,30.0,30.0,30.0,N/A,1,-0.61713004,-1.26288,-76.292,-19.04,-0.05,863232
AEE,Ameren Corporation,Utilities,Utilities - Regulated Electric,United States,USD,NYQ,https://www.amereninvestors.com,89.72,23948779520,42359758848,21.515587,18.238962,N/A,2.0236833,3.3931396,44.335,26.546,0.056,-0.091,0.46245,0.51148,0.31766,0.16053,2.68,0.0293,0.62119997,2.78,1733875200,-2085374976,2479000064,17000000,0.064,18299000832,N/A,152.976,0.633,0.304,0.462,92.77,67.03,1422154,1890101,N/A,0.1633817,0.0027599998,0.81972003,2.17,98.0,79.0,89.34133,2.29412,15,0.02856,0.09838,12.978,4.17,4.92,7057999872
AEF,Abrdn Emerging Markets Equity Income Fund Inc,Financial Services,Asset Management,United Kingdom,USD,NYQ,https://www.aberdeench.com,5.24,265939424,302107584,10.48,N/A,N/A,0.8556498,32.045357,6.124,0.164,-0.234,-0.174,N/A,1.0,0.66040003,3.05458,0.4,0.0759,0.76,6.13,1727049600,1863634,19528424,354300,0.007,35000000,N/A,11.261,0.05,0.049,0.991,5.84,4.72,75992,92699,N/A,0.07157469,N/A,0.73324996,0.34,N/A,N/A,N/A,N/A,N/A,0.00847,0.08236,N/A,0.5,N/A,8298844
AE,"Adams Resources & Energy, Inc.",Energy,Oil & Gas Refining & Marketing,United States,USD,ASE,https://www.adamsresources.com,37.08,95210320,110493160,N/A,78.89362,N/A,1.127463,0.034193497,32.888,1086.56,-0.086,N/A,0.0058600004,0.012159999,-0.008,-0.0029199999,0.96,0.025899999,1.4117999,3.26,1733443200,26956876,37140000,25089000,9.732,40072000,N/A,47.266,1.037,0.829,N/A,37.9,22.3,11296,8002,N/A,0.2759807,0.079239994,0.57246,5.14,38.0,38.0,38.0,3.0,1,-0.01435,-0.09104,6.768,-0.52,0.14,2784456960
AEFC,N/A,N/A,N/A,N/A,USD,NYQ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,22.9,20.2,34207,28491,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
AEG,Aegon Ltd.,Financial Services,Insurance - Diversified,Netherlands,USD,NYQ,https://www.aegon.com,6.33,10481847296,11452966912,N/A,21.903114,N/A,1.2467992,0.8235266,5.077,7.257,-0.037,N/A,N/A,0.39441,-0.0074400003,-0.00236,0.35,0.0557,0.66160005,5.01,1725494400,4531874816,450000000,3894000128,2.328,4622000128,N/A,53.663,24.052,4.408,1.064,6.96,5.3,2923306,4261382,N/A,0.17657995,N/A,0.09689999,1.46,6.89843,6.8,6.84922,N/A,2,-0.00042,-0.013789999,N/A,-0.08,0.29,12728000512
AEHR,"Aehr Test Systems, Inc.",Technology,Semiconductor Equipment & Materials,United States,USD,NCM,https://www.aehr.com,11.23,332755008,316444960,11.459183,23.893616,N/A,2.7125604,5.6674843,4.14,2.029,-0.364,-0.875,0.11902001,0.50483,0.01212,0.49635,N/A,N/A,N/A,N/A,N/A,-6566750,235000,37830000,1.277,6705000,N/A,5.474,6.026,3.028,2.039,30.5,9.83,1176737,1161160,N/A,-0.5547185,0.05886,0.74214,3.81,25.0,25.0,25.0,2.0,1,0.030450001,0.28764,45.284,0.98,0.47,58713000
