Symbol,Name,Sector,Industry,Country,Currency,Exchange,Website,Current Price,Market Cap,Enterprise Value,PE Ratio,Forward PE,PEG Ratio,Price to Book,Price to Sales,Book Value per Share,Revenue per Share,Revenue Growth (YoY),Earnings Growth (YoY),EBITDA Margins,Gross Margins,Operating Margins,Profit Margins,Dividend Rate,Dividend Yield,Payout Ratio,Five-Year Avg. Dividend Yield,Ex-Dividend Date,Free Cash Flow,Operating Cash Flow,Total Cash,Cash per Share,Total Debt,Net Debt,Debt to Equity,Current Ratio,Quick Ratio,Beta,52-Week High,52-Week Low,Average Volume,Regular Market Volume,Current Price Change (%),1-Year Return,Insider Ownership,Institutional Ownership,Short Ratio,Target High Price,Target Low Price,Target Mean Price,Recommendation Mean,Number of Analyst Opinions,Return on Assets,Return on Equity,Enterprise to EBITDA,Trailing EPS,Forward EPS,Total Revenue
AEHL,Antelope Enterprise Holdings Limited,Industrials,Building Products & Equipment,United States,USD,NCM,https://www.aehltd.com,0.3,4383690,8753775,0.016059957,N/A,N/A,0.20380436,0.06345611,1.472,14.171,-0.026,N/A,-0.18857999,0.05764,-0.15275,-0.19694,N/A,N/A,N/A,N/A,1418169600,2062424,-9897213,2322000,0.199,6642000,N/A,36.83,2.592,2.592,1.413,6.41,0.23,933042,794475,N/A,-0.8429319,0.34504002,0.00746,0.36,N/A,N/A,N/A,N/A,N/A,-0.35314998,-0.75767,-0.672,18.68,N/A,69082232
AEI,Alset Inc.,Real Estate,Real Estate - Development,United States,USD,NCM,https://www.alsetinc.com,1.08,9973930,-14843712,N/A,N/A,N/A,0.1255814,1.0816567,8.6,0.998,-0.941,N/A,-0.88205004,0.17181,-2.21912,N/A,N/A,N/A,N/A,N/A,N/A,-6417549,-5828196,36955828,4.002,3306619,N/A,3.771,12.882,11.744,1.26,2.05,0.458,44404,16854,N/A,-0.15555555,0.66747004,0.02352,0.27,N/A,N/A,N/A,N/A,N/A,-0.04468,-0.52155995,1.825,-6.3,N/A,9220976
AEIS,"Advanced Energy Industries, Inc.",Industrials,Electrical Equipment & Parts,United States,USD,NMS,https://www.advancedenergy.com,112.15,4225038336,4255077632,93.45833,22.522253,N/A,3.6282756,2.870446,30.91,39.34,-0.087,N/A,0.09231,0.35397,0.05035,0.02911,0.4,0.0034999999,0.33330002,N/A,1732492800,75177248,132063000,657444992,17.451,662624000,N/A,56.907,4.616,3.145,1.484,120.81,89.12,226415,148951,N/A,0.17250395,0.008,1.05337,9.87,130.0,92.0,116.33333,2.27273,9,0.01795,0.03985,31.315,1.2,4.98,1471910016
AEM,Agnico Eagle Mines Limited,Basic Materials,Gold,Canada,USD,NYQ,https://www.agnicoeagle.com,77.64,39090962432,38742589440,39.21212,15.874541,N/A,1.8989384,4.99968,40.886,15.68,0.312,2.245,0.53764,0.60511,0.40647998,0.12946999,1.6,0.0211,0.8081,2.35,1732838400,1856667136,3556903936,983107008,1.96,1615412992,N/A,7.878,1.748,0.689,1.081,89.0,44.37,2379035,3883312,N/A,0.60479534,0.00077,0.70709,2.23,127.86,56.0,95.71455,1.72222,11,0.050079998,0.05006,9.216,1.98,4.56,7818693120
AEMD,"Aethlon Medical, Inc.",Healthcare,Medical Devices,United States,USD,NCM,https://www.aethlonmedical.com,0.3985,5554014,-2542485,N/A,-0.60378784,N/A,0.6376,N/A,0.625,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-5206360,-9394960,9072379,0.651,869945,N/A,9.985,4.486,4.261,1.755,2.35,0.24,1578445,546550,N/A,-0.75460124,0.00541,0.01847,0.98,7.1,7.0,7.05,N/A,2,-0.50463,-1.05377,0.239,-3.85,-0.66,N/A
AENT,Alliance Entertainment Holding Corporation,Communication Services,Entertainment,United States,USD,NCM,https://www.aent.com,4.32,220049584,326291968,N/A,12.342858,N/A,2.511628,0.19995728,1.72,21.651,-0.041,N/A,0.02037,0.11712,0.0026800002,0.00416,N/A,N/A,N/A,N/A,N/A,57535124,55773000,1129000,0.022,109833000,N/A,125.339,1.326,0.632,0.405,4.99,0.651,133463,41402,N/A,3.1711712,0.9383,0.00291,0.71,6.0,5.25,5.625,N/A,2,0.02831,0.05481,14.554,-0.06,N/A,1100482944
AENTW,Alliance Entertainment Holding Corporation,Communication Services,Entertainment,United States,USD,NCM,https://www.aent.com,0.121,N/A,N/A,N/A,N/A,N/A,0.07034884,N/A,1.72,21.651,-0.041,N/A,0.02037,0.11712,0.0026800002,0.00416,N/A,N/A,N/A,N/A,N/A,57535124,55773000,1129000,0.022,109833000,N/A,125.339,1.326,0.632,0.405,0.1544,0.121,N/A,15840,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.02831,0.05481,N/A,N/A,N/A,1100482944
AEO,"American Eagle Outfitters, Inc.",Consumer Cyclical,Apparel Retail,United States,USD,NYQ,https://www.aeo-inc.com,18.2,3495565056,4649793024,14.56,9.419315,N/A,2.0625567,0.64554685,8.824,27.689,0.075,0.568,0.12458,0.39382,0.07831,0.04581,0.5,0.0273,0.38,2.89,1728604800,383513760,472959008,191836992,0.999,1323025024,N/A,78.084,1.572,0.533,1.5,26.44,15.92,4208304,2407488,N/A,-0.071902096,0.061,1.04265,4.42,34.0,17.0,24.0,2.8,10,0.08041,0.14731,6.893,1.25,1.94,5414889984
AEON,"AEON Biopharma, Inc.",Healthcare,Biotechnology,United States,USD,ASE,https://www.aeonbiopharma.com,0.6118,24179682,38520296,N/A,-0.8866667,N/A,N/A,N/A,-0.714,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-24595624,-43398000,3442000,0.087,14688000,N/A,N/A,0.385,0.33,0.397,17.17,0.604,135938,226618,N/A,-0.84424376,0.36641997,0.24974,0.78,5.0,5.0,5.0,N/A,1,-5.9768596,N/A,-0.878,-0.14,-0.69,N/A
AEP,"American Electric Power Company, Inc.",Utilities,Utilities - Regulated Electric,United States,USD,NMS,https://www.aep.com,93.76,49933295616,93721526272,18.827309,16.036478,N/A,1.8756127,2.547331,49.989,37.095,0.015,-0.016,0.37028,0.45083,0.25792998,0.13464,3.72,0.0399,0.7097,3.52,1731024000,-1226174976,6413400064,474400000,0.891,44221198336,N/A,165.878,0.565,0.3,0.539,105.18,75.22,2800851,2570374,N/A,0.21152604,0.00037999998,0.80844,2.95,116.0,86.0,101.09,2.81818,18,0.026129998,0.10182,12.912,4.98,5.89,19602200576
AER,AerCap Holdings N.V.,Industrials,Rental & Leasing Services,Ireland,USD,NYQ,https://www.aercap.com,95.13,18049110016,62169014272,7.6717744,7.8426876,N/A,1.0493166,2.3088806,90.659,40.199,0.03,-0.599,0.52136004,0.57967997,0.46147,0.32406,1.0,0.0106,0.0403,N/A,1731456000,-1829526400,5551903232,3810194944,20.62,48498540544,N/A,289.501,1.982,1.534,1.829,99.68,66.34,1098596,1229353,N/A,0.3869369,0.03402,0.91373,1.32,130.0,103.0,112.375,1.5,8,0.034760002,0.153,15.254,12.4,12.24,7817255936
AERT,"Aeries Technology, Inc",Industrials,Consulting Services,Singapore,USD,NCM,https://aeriestechnology.com,1.19,52955480,65761512,119.00001,N/A,N/A,N/A,0.7269511,-0.005,1.652,0.021,N/A,-0.13376,0.29108,-0.98517996,0.0057,N/A,N/A,N/A,N/A,N/A,18936876,-6120000,4197000,0.094,15406000,N/A,1672.747,0.87,0.698,-0.42,3.12,1.125,54136,10702,N/A,-0.4915254,0.82171,0.05391,1.4,N/A,N/A,N/A,N/A,N/A,-0.15296,0.18049999,-6.749,0.01,N/A,72846000
AERTW,"Aeries Technology, Inc",Industrials,Consulting Services,Singapore,USD,NCM,https://aeriestechnology.com,0.0425,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.005,1.652,0.021,N/A,-0.13376,0.29108,-0.98517996,0.0057,N/A,N/A,N/A,N/A,N/A,18936876,-6120000,4197000,0.094,15406000,N/A,1672.747,0.87,0.698,-0.42,0.0425,0.0425,N/A,463,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.15296,0.18049999,N/A,N/A,N/A,72846000
AES,The AES Corporation,Utilities,Utilities - Diversified,United States,USD,NYQ,https://www.aes.com,14.0,9954377728,43377377280,9.459459,6.8157697,N/A,3.0257187,0.8103531,4.627,17.668,-0.042,1.206,0.27141002,0.19440001,0.20158,0.08344,0.69,0.0507,0.4746,3.07,1730419200,-8318249984,2388999936,1980999936,2.786,30150000640,N/A,352.879,0.851,0.311,1.09,22.21,13.27,10077315,13485997,N/A,-0.17695475,0.00455,0.98474,2.71,25.0,16.0,21.21091,1.78571,11,0.028369999,-0.02549,13.011,1.48,2.03,12284000256
AESI,Atlas Energy Solutions Inc.,Energy,Oil & Gas Equipment & Services,United States,USD,NYQ,https://atlas.energy,20.25,3087618816,2744826624,29.347826,9.300082,N/A,2.126654,3.3352368,9.522,8.553,0.931,-0.93,0.28295,0.35102,0.08606,0.087799996,0.96,0.045500003,1.2464,N/A,1730937600,-203835872,271110016,78637000,0.713,495684000,N/A,47.38,1.226,1.002,N/A,24.93,15.55,876547,981559,N/A,0.23725832,0.42708,0.57152003,9.69,28.0,19.0,23.68182,1.6,11,0.06454,0.08337,10.479,0.69,1.98,925756992
AESR,Anfield U.S. Equity Sector Rotation ETF,N/A,N/A,N/A,USD,BTS,N/A,N/A,N/A,N/A,28.799957,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17.86,12.913,20298,11775,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
AETH,Bitwise Ethereum Strategy ETF,N/A,N/A,N/A,USD,PCX,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55.61,28.33,7732,18812,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
AEVA,"Aeva Technologies, Inc.",Technology,Software - Infrastructure,United States,USD,NYQ,https://www.aeva.com,3.77,203138160,77322784,N/A,-1.7534883,N/A,1.5701791,25.45591,2.401,0.153,1.778,N/A,N/A,-0.48033002,-16.83378,N/A,N/A,N/A,N/A,N/A,N/A,-50019752,-113349000,134816992,2.502,4691000,N/A,3.629,4.322,4.028,1.369,7.25,2.201,263776,311229,N/A,0.40510952,0.37886003,0.45201,14.19,6.0,4.87,5.4675,1.75,4,-0.42973998,-0.85758,-0.537,-3.12,-2.21,7980000
AEYE,"AudioEye, Inc.",Technology,Software - Application,United States,USD,NCM,https://www.audioeye.com,26.16,318579104,325996960,N/A,38.28311,N/A,42.815056,9.553169,0.611,2.824,0.139,N/A,0.01853,0.78874,0.02723,-0.098929994,N/A,N/A,N/A,N/A,N/A,3483375,2999000,5478000,0.45,9607000,N/A,130.672,0.837,0.761,1.024,34.85,3.97,159407,249426,N/A,5.3229666,0.47841,0.24854,5.49,37.0,32.5,34.625,1.5,4,-0.00601,-0.43652,527.503,-0.27,0.08,33348000
AFB,"AllianceBernstein National Municipal Income Fund, Inc.",Financial Services,Asset Management,United States,USD,NYQ,https://www.alliancebernstein.com/funds/us/closed-end/fixed-income/national-municipal-income-fund.htm,11.37,326829504,557407936,59.842106,N/A,N/A,0.93227285,12.826619,12.196,0.886,0.065,0.174,N/A,1.0,0.85942,0.21123,0.48,0.042,2.0627,4.32,1730937600,9582564,11346640,43,N/A,232015312,N/A,66.181,2.723,2.723,0.552,11.95,10.13,60531,54869,N/A,0.11909449,N/A,0.62863,0.14,N/A,N/A,N/A,N/A,N/A,0.023239998,0.01523,N/A,0.19,N/A,25480566
AFBI,"Affinity Bancshares, Inc.",Financial Services,Banks - Regional,United States,USD,NCM,https://myaffinitybank.com,21.48,137738992,143998496,25.270588,N/A,N/A,1.072927,4.5011272,20.02,4.772,0.06,0.04,N/A,N/A,0.28521,0.18329,N/A,N/A,N/A,N/A,N/A,N/A,7735000,52299000,8.156,58815000,N/A,N/A,N/A,N/A,0.514,22.21,14.02,7576,3005,N/A,0.5035063,0.28802,0.2306,3.45,N/A,N/A,N/A,N/A,N/A,0.0064700004,0.045440003,N/A,0.85,N/A,30601000
AFCG,Advanced Flower Capital Inc.,Real Estate,REIT - Mortgage,United States,USD,NGM,https://advancedflowercapital.com,9.25,191170672,229140944,12.671232,6.3247867,N/A,0.9822661,4.4296384,9.417,2.11,-0.388,-0.851,N/A,1.0,0.71553004,0.19898,1.32,0.1429,2.6301,N/A,1727654400,N/A,25574228,122163728,5.565,148461936,N/A,72.047,5.085,5.079,N/A,10.88,7.45243,178163,177408,N/A,0.2118169,0.18954,0.38112998,3.03,13.0,9.0,11.66667,2.0,3,0.01396,0.0208,N/A,0.73,1.63,43157172
AFG,"American Financial Group, Inc.",Financial Services,Insurance - Property & Casualty,United States,USD,NYQ,https://www.afginc.com,142.01,11919082496,12387475456,13.334272,11.957055,N/A,2.5314176,1.5056951,56.099,94.463,0.108,0.032,0.16952999,0.1972,0.11092,0.11306,3.2,0.0223,0.26639998,1.96,1731628800,-33375000,1234000000,1400999936,16.692,1720000000,N/A,36.534,2.012,0.907,0.778,144.81,108.4,300590,348592,N/A,0.30093443,0.17743999,0.6489,3.15,155.0,132.0,146.2,2.5,5,0.02491,0.20601,9.231,10.65,11.79,7916000256
AFGB,N/A,N/A,N/A,N/A,USD,NYQ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,25.27,22.775,7558,19978,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
AFGC,"American Financial Group, Inc.",N/A,N/A,N/A,USD,NYQ,N/A,N/A,22124396,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,23.42,19.68,6871,5893,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
AFGD,"American Financial Group, Inc.",N/A,N/A,N/A,USD,NYQ,N/A,25.075,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,25.61,21.42,8790,10224,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
AFGE,"American Financial Group, Inc.",N/A,N/A,N/A,USD,NYQ,N/A,19.74,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,21.78,17.65,21596,3893,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
AFIF,Anfield Universal Fixed Income ETF,N/A,N/A,N/A,USD,BTS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.28,8.9,26450,27233,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
AFJK,"Aimei Health Technology Co., Ltd",Financial Services,Shell Companies,United States,USD,NGM,N/A,10.6,95675600,95891768,N/A,N/A,N/A,N/A,N/A,-0.066,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-423212,157505,0.017,N/A,N/A,N/A,1.837,1.416,N/A,10.65,10.15,17133,248,N/A,0.04734254,0.22790001,0.76462,0.22,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
AFJKU,"Aimei Health Technology Co., Ltd",Financial Services,Shell Companies,United States,USD,NGM,N/A,10.75,N/A,96871992,N/A,N/A,N/A,N/A,N/A,-0.066,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-423212,157505,0.017,N/A,N/A,N/A,1.837,1.416,N/A,12.69,10.14,4292,20,N/A,0.059113264,0.05533,0.18455,1.14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
AFK,VanEck Africa Index ETF,N/A,N/A,N/A,USD,PCX,N/A,N/A,N/A,N/A,9.526088,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17.25,12.84,12335,16295,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
AFJKR,"Aimei Health Technology Co., Ltd",N/A,N/A,United States,USD,NGM,N/A,0.2298,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.066,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-423212,157505,0.017,N/A,N/A,N/A,1.837,1.416,N/A,0.2298,0.2298,N/A,130,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
AFL,Aflac Incorporated,Financial Services,Insurance - Life,United States,USD,NYQ,https://www.aflac.com,109.68,60930310144,64216354816,16.419163,15.296922,N/A,2.4591377,3.5215762,44.601,30.368,-0.404,N/A,0.27622998,0.45196998,0.04815,0.22015,2.0,0.018099999,0.28530002,2.36,1732060800,2892499968,2956000000,9164000256,16.496,12449999872,N/A,50.141,1.492,1.349,0.958,115.5,75.08,2226592,1637767,N/A,0.34132326,0.10141,0.61192,4.41,124.0,90.0,103.83333,3.0,12,0.0235,0.16038,13.436,6.68,7.17,17301999616
AFLG,First Trust Active Factor Large Cap ETF,N/A,N/A,N/A,USD,PCX,N/A,N/A,N/A,N/A,22.152039,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,35.62,26.042,22375,367624,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
AFMC,First Trust Active Factor Mid Cap ETF,N/A,N/A,N/A,USD,PCX,N/A,N/A,N/A,N/A,15.172792,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,34.44,24.365,7037,5656,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
AFRI,Forafric Global PLC,Consumer Defensive,Farm Products,Gibraltar,USD,NCM,https://forafric.com,10.12,272017504,458819168,N/A,N/A,N/A,11.933962,0.8904709,0.848,11.365,0.186,N/A,0.02015,0.100159995,0.015700001,-0.041500002,N/A,N/A,N/A,N/A,N/A,29342124,33326000,24021000,0.894,198767008,N/A,680.569,0.479,0.331,0.403,12.0,9.63,9292,7488,N/A,-0.09938973,0.81596,0.017029999,41.93,N/A,N/A,N/A,N/A,N/A,0.0023,-0.33731997,74.532,-0.47,N/A,305476000
AFMD,Affimed N.V.,Healthcare,Biotechnology,Germany,USD,NGM,https://www.affimed.com,3.65,57234920,37302808,N/A,-1.3865148,N/A,1.9934462,7.704256,1.831,0.493,-0.9,N/A,N/A,1.0,-74.0619,N/A,N/A,N/A,N/A,N/A,N/A,-52466876,-84022000,34447000,2.197,14515000,N/A,50.55,2.71,2.409,2.098,8.95,2.918,85709,163069,N/A,-0.07407409,0.06007,0.36598998,12.46,55.12,9.006,27.94871,N/A,7,-0.49308,-1.24077,-0.524,-5.46,-2.61,7429000
AFRIW,Forafric Global PLC,Consumer Defensive,Farm Products,Gibraltar,USD,NCM,https://forafric.com,1.16,N/A,N/A,N/A,N/A,N/A,1.3679245,N/A,0.848,11.365,0.186,N/A,0.02015,0.100159995,0.015700001,-0.041500002,N/A,N/A,N/A,N/A,N/A,29342124,33326000,24021000,0.894,198767008,N/A,680.569,0.479,0.331,0.403,1.21,1.16,N/A,1902,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0023,-0.33731997,N/A,-0.023,N/A,305476000
AFRM,"Affirm Holdings, Inc.",Technology,Software - Infrastructure,United States,USD,NMS,https://www.affirm.com,53.21,16710919168,22441666560,N/A,-239.14607,N/A,5.8919277,6.6183662,9.031,8.055,0.407,N/A,-0.115559995,0.42266998,-0.19024,-0.17672001,N/A,N/A,N/A,N/A,N/A,118980128,548102976,1894797056,6.033,7119907840,N/A,251.092,15.203,12.914,3.477,59.27,22.25,11290422,7827940,N/A,1.2113755,0.048520003,0.76862,2.14,68.0,20.0,48.86882,2.36842,17,-0.035940003,-0.16519,-76.915,-1.41,0.47,2524931072
AAB.to,Aberdeen International Inc.,Financial Services,Asset Management,Canada,CAD,TOR,https://www.aberdeen.green,0.04,5795079,-6379488,N/A,N/A,N/A,0.6060606,-0.6513696,0.066,-0.061,N/A,N/A,N/A,N/A,4.36314,N/A,N/A,N/A,N/A,N/A,1347926400,-5182363,23457,12215726,0.084,41146,N/A,0.429,3.934,3.78,1.824,0.09,0.02,299901,1238000,N/A,0.33333337,0.14747,N/A,0.36,N/A,N/A,N/A,N/A,N/A,-0.36035,-0.74033,N/A,-0.08,N/A,-8896760
AAUC.to,Allied Gold Corporation,Basic Materials,Gold,Canada,CAD,TOR,https://alliedgold.com,3.13,1029419456,1118574976,N/A,5.231227,N/A,3.7893465,1.3925941,0.826,2.941,0.069,N/A,0.21711001,0.325,0.18199,-0.13515,N/A,N/A,N/A,N/A,N/A,45523376,46978000,95368000,0.29,129323000,N/A,44.97,0.567,0.264,N/A,4.5,2.69,863291,664572,N/A,-0.25485438,0.29646,0.24174,0.43,6.51,4.223,5.37171,1.5,7,0.06442,-0.3006,6.97,-0.43,0.84,739209984
AAV.to,Advantage Energy Ltd.,Energy,Oil & Gas E&P,Canada,CAD,TOR,https://www.advantageog.com,9.05,1511096576,2285627904,33.518517,6.7663555,N/A,0.93356717,3.0912201,9.694,2.996,-0.092,N/A,0.63708,0.56814,0.07507,0.093310006,N/A,N/A,N/A,16.81,1235520000,-472568000,250231008,12209000,0.073,762489984,N/A,47.137,0.752,0.382,1.445,11.73,8.02,429169,627358,N/A,-0.073695004,0.01594,0.40397,7.35,20.0,11.0,13.13636,1.90909,11,0.02932,0.0279,7.339,0.27,1.28,488835008
ABX.to,Barrick Gold Corporation,Basic Materials,Gold,Canada,CAD,TOR,https://www.barrick.com,23.72,41463746560,50697588736,18.53125,12.659781,N/A,1.7398957,3.3611987,13.633,7.032,0.177,0.315,0.43936002,0.34387,0.30879,0.13189,0.55,0.0235,0.4348,2.15,1732838400,950374976,4096000000,4224999936,2.417,4725000192,N/A,14.363,2.65,1.621,0.48,29.5,18.65,3658011,3428027,N/A,0.10069609,0.00602,0.62131,3.61,27.39,20.042,23.61955,1.81818,11,0.04147,0.07734,9.354,1.28,2.09,12336000000
AC.to,Air Canada,Industrials,Airlines,Canada,CAD,TOR,https://www.aircanada.com,24.57,8808172544,12659945472,3.6891892,8.3073,N/A,2.8486955,0.39989886,8.625,61.525,-0.038,0.743,0.12494001,0.31168,0.17031999,0.11568,N/A,N/A,N/A,N/A,N/A,1864625024,4238000128,8380000256,23.376,12368000000,N/A,400.0,0.922,0.859,2.407,24.99,14.47,2890825,4433326,N/A,0.37339294,0.00145,0.14864,3.41,34.0,17.2,25.905,1.77778,18,0.03311,1.39923,4.6,6.66,3.07,22026000384
